,Страна,Производитель,"Длительность полета, час","Практическая дальность, км","Полезная нагрузка, кг","Макс. скорость, км/ч","Практический потолок, м","Взлетный вес, кг","Размах крыльев, м","Длина, м"
0,Великобритания,Blue,6.0,50.0,,,,21.5,3.3,2.7
1,Израиль,Aeronautics,7.0,150.0,5.5,130.0,5486.0,30.0,4.4,
2,Канада,4Front,0.8,,10.0,83.0,,25.0,1.3,1.7
3,Италия,IDS,8.0,20.0,7.5,200.0,6000.0,17.0,2.8,1.3
4,Бельгия,Aircraft,10.0,4.0,,65.0,4500.0,10.5,2.2,
5,Тайвань,National,1.0,,,55.0,,5.5,1.9,1.3
6,Беларусия,AGAT,2.0,35.0,,100.0,3000.0,10.0,,
7,Испания,Airbus,10.0,200.0,100.0,200.0,6000.0,570.0,8.0,5.5
8,США,3D,0.4,0.8,0.4,89.0,122.0,1.8,,0.5
9,США,Prioria,1.0,15.0,,101.0,7620.0,1.6,0.75,0.7
10,США,Northrop,24.0,15814.0,1452.0,613.0,17221.0,14628.0,40.0,14.5
11,США,Northrop,32.0,22780.0,1360.0,629.0,18288.0,14628.0,40.0,14.5
12,США,Northrop,21.0,,227.0,222.0,5486.0,885.0,10.4,7.0
13,США,Northrop,12.0,2272.0,227.0,250.0,4877.0,2721.0,10.7,12.6
14,США,Northrop,18.0,,56.6,170.0,5181.0,159.0,4.3,2.0
15,США,Martin,10.0,643.0,2.0,120.0,3048.0,21.0,2.6,1.6
16,США,Martin,8.0,563.0,2.3,166.0,4572.0,35.0,4.3,2.0
17,США,Lockheed,8.0,,2.5,72.0,4572.0,10.0,3.7,
18,США,Lockheed,0.8,10.0,0.2,,152.0,1.8,0.8,0.8
19,США,L-3,7.0,100.0,,130.0,5486.0,28.0,4.2,1.9
20,США,L-3,1.0,56.0,1.4,157.0,,6.8,1.4,0.8
21,США,L-3,10.0,,35.0,167.0,,245.0,6.0,4.5
22,США,Kaman,12.0,1852.0,,185.0,,5443.0,14.7,15.8
23,США,Insitu,24.0,,3.4,148.0,5944.0,22.0,3.1,1.6
24,США,Insitu,16.0,,17.0,167.0,5791.0,61.0,4.9,2.5
25,США,General,25.0,,261.0,309.0,8839.0,1633.0,17.0,9.0
26,США,General,35.0,,147.0,222.0,7620.0,1157.0,17.0,8.0
27,США,General,27.0,1851.0,386.0,445.0,15240.0,4763.0,20.0,11.0
28,США,Boeing,96.0,,204.0,370.0,19812.0,4445.0,46.0,
29,США,Aurora,120.0,24140.0,1179.0,222.0,9144.0,5080.0,40.0,15.0
30,США,Aerovel,40.0,3400.0,1.5,158.0,7315.0,21.5,3.0,2.0
31,США,AeroVironment,0.6,5.0,,56.0,,2.5,0.9,
32,США,AeroVironment,0.8,5.0,,83.0,,1.3,1.0,0.8
33,США,AeroVironment,1.5,10.0,,81.0,4267.0,1.9,1.4,1.0
34,США,AeroVironment,3.0,15.0,,83.0,,6.3,2.8,1.4
35,США,AAI,9.0,125.0,43.0,200.0,5486.0,212.0,6.0,3.6
36,США,Raytheon,1.5,32.0,,157.0,6096.0,6.4,1.5,0.9
37,Великобритания,Warrior,,2081.0,94.0,185.0,,250.0,7.6,
38,Великобритания,BAE,20.0,,150.0,231.0,6100.0,450.0,12.0,5.0
39,Турция,Kale-Baykar,20.0,150.0,55.0,130.0,6858.0,630.0,12.0,6.5
40,Турция,Turkish,2.5,,,259.0,3658.0,85.0,3.8,2.7
41,Тайланд,Siam,12.0,,13.0,,2000.0,25.0,11.0,
42,Hong,Aeroland,16.0,750.0,40.0,140.0,5000.0,150.0,8.0,3.5
43,Швейцария,SenseFly,0.4,1.0,,43.0,,1.8,0.8,0.6
44,Швеция,CybAero,6.0,,55.0,110.0,3000.0,160.0,3.3,4.0
45,Испания,Wake,12.0,800.0,8.0,100.0,4000.0,20.0,3.0,1.2
46,Испания,Alpha,2.0,,2.0,70.0,3000.0,15.0,1.8,1.6
47,Юж. Корея,Korean,24.0,,,,,150.0,4.2,3.4
48,Юж. Корея,Korea,6.0,80.0,75.0,185.0,4500.0,300.0,6.4,4.7
49,Юж. Корея,Denel,16.0,250.0,100.0,222.0,5486.0,450.0,10.0,5.8
50,Сингапур,ST,6.0,70.0,10.0,148.0,4572.0,70.0,3.7,2.4
51,Сингапур,Oqualia,20.0,,10.0,130.0,,22.0,3.3,2.3
52,Россия,Irkut,1.25,15.0,0.5,90.0,3000.0,3.0,2.0,0.9
53,Россия,Zala,8.0,,50.0,220.0,5000.0,200.0,6.0,5.5
54,Румыния,INAV,,200.0,40.0,200.0,,150.0,,
55,Португалия,Tekever,2.0,20.0,1.0,80.0,,5.0,1.8,1.4
56,Пакистан,Global,7.0,250.0,50.0,150.0,5000.0,480.0,6.6,4.2
57,Пакистан,SATUMA,1.5,50.0,5.0,120.0,2134.0,40.0,3.6,2.9
58,Пакистан,SATUMA,8.0,200.0,35.0,130.0,4267.0,245.0,6.61,5.2
59,New,Skycam,0.8,,,100.0,,4.5,1.8,
60,New,Hawkeye,1.5,,,60.0,,5.5,2.6,
61,Мексика,Hydra,8.0,,9.0,167.0,4572.0,55.0,3.7,
62,Мексика,Aerovantech,,,15.0,,,100.0,5.2,3.0
63,Малайзия,Composite,1.5,15.0,2.0,70.0,2000.0,,1.8,0.4
64,Малайзия,Composite,1.0,2.0,5.0,80.0,244.0,13.0,1.5,1.3
65,Малайзия,Composite,1.0,15.0,,130.0,4000.0,2.0,0.8,0.4
66,Малайзия,Composite,3.0,100.0,25.0,220.0,3657.0,200.0,6.0,4.5
67,Япония,Yamaha,1.0,0.4,28.0,72.0,120.0,94.0,3.1,2.8
68,Япония,Fuji,15.0,1600.0,6.0,125.0,2500.0,15.0,5.6,3.2
69,Италия,Selex,0.5,10.0,,29.0,2100.0,8.5,1.4,
70,Италия,Selex,18.0,200.0,100.0,220.0,6000.0,650.0,12.5,6.2
71,Израиль,Aeronautics,12.0,250.0,50.0,200.0,5500.0,230.0,8.7,4.5
72,Израиль,Bluebird,4.0,80.0,,120.0,9100.0,10.0,2.8,1.4
73,Израиль,Bluebird,24.0,100.0,3.5,134.0,4870.0,28.0,4.0,1.9
74,Израиль,Sky,,,6.0,,50.0,,1.8,
75,Израиль,Innocon,24.0,3500.0,150.0,260.0,5486.0,600.0,12.0,7.0
76,Израиль,Innocon,4.0,40.0,2.0,120.0,4572.0,10.0,2.0,
77,Израиль,Israel,,500.0,32.0,185.0,,135.0,3.0,2.5
78,Иран,Shahed,24.0,1700.0,,,7315.0,,,
79,Иран,Ghods,5.0,150.0,,180.0,4500.0,175.0,5.3,3.6
80,Иран,Ghods,4.0,100.0,,200.0,5000.0,,5.0,3.5
81,Индонезия,BPPT,6.0,150.0,,128.0,2438.0,120.0,6.0,4.3
82,Индия,Speck,2.0,20.0,1.2,120.0,2000.0,11.0,3.0,
83,Индия,Kadet,2.0,80.0,,140.0,3000.0,20.0,3.2,2.5
84,Индия,Kadet,1.0,10.0,1.0,,,7.0,2.4,
85,Индия,Defence,4.5,160.0,45.0,185.0,3600.0,275.0,6.6,4.6
86,Индия,Aurora,10.0,350.0,20.0,160.0,3675.0,80.0,5.5,3.2
87,Hungary,BHE,1.8,15.0,3.0,100.0,4000.0,17.0,3.7,1.7
88,Греция,BSK,1.0,100.0,,460.0,6096.0,23.0,2.2,2.2
89,Германия,Reiner,50.0,8334.0,600.0,333.0,9144.0,2750.0,20.0,10.7
90,Германия,Cassidian,5.5,140.0,35.0,220.0,4000.0,161.0,3.4,2.3
91,Великобритания,Airbus,336.0,,10.0,,21562.0,100.0,23.0,
92,Франция,Airbus,24.0,,250.0,204.0,7620.0,1250.0,16.6,9.3
93,Франция,Airbus,12.0,180.0,80.0,150.0,4000.0,350.0,6.3,5.2
94,Франция,Sagem,6.0,200.0,50.0,166.0,4572.0,,4.2,3.5
95,Франция,Sagem,20.0,180.0,250.0,200.0,6000.0,660.0,18.0,8.5
96,Франция,Thales,16.0,200.0,150.0,175.0,4876.0,450.0,10.5,6.0
97,Франция,Parrot,0.2,,,40.0,100.0,0.4,0.5,0.5
98,Франция,Delta,0.75,,,50.0,,2.0,1.5,
99,Франция,Survey,2.0,50.0,1.0,97.0,2500.0,11.0,3.0,1.2
100,Франция,Survey,2.5,40.0,8.5,54.0,2500.0,30.0,2.2,2.0
101,Франция,Lehmann,0.75,3.0,0.4,80.0,3500.0,1.3,1.16,
102,Финляндия,Patria,1.25,20.0,0.5,120.0,150.0,3.5,1.5,1.1
103,Эстония,Threod,24.0,120.0,25.0,150.0,5000.0,75.0,4.2,
104,Чехия,Hacker,1.0,10.0,,90.0,300.0,,2.4,
105,Хорватия,Soko,,150.0,20.0,180.0,4500.0,,,
106,Китай,Yuneec,0.4,,0.3,70.0,,1.95,0.5,0.5
107,Китай,Yuneec,0.4,,,,122.0,1.1,0.4,0.4
108,Китай,Zhuhai,2.0,,10.0,140.0,4500.0,40.5,3.9,2.3
109,Китай,DJI,0.3,,,65.0,4500.0,3.5,0.4,0.4
110,Китай,DJI,0.4,,,58.0,6000.0,1.2,,
111,Китай,Hubei,2.0,200.0,3.0,110.0,3000.0,15.0,1.6,2.24
112,Китай,Xi'an,10.0,200.0,50.0,180.0,5000.0,320.0,7.5,4.3
113,Китай,Xi'an,8.0,150.0,50.0,210.0,6000.0,222.0,6.0,3.8
114,Китай,China,38.0,3500.0,345.0,180.0,8000.0,1330.0,18.0,8.5
115,Китай,Harbin,40.0,,150.0,180.0,8000.0,1250.0,,
116,Китай,Chengdu,20.0,,480.0,370.0,9000.0,4200.0,20.5,11.0
117,Чили,R.M.S.S.A.,0.8,110.0,20.0,360.0,8200.0,210.0,4.0,3.9
118,Чили,R.M.S.S.A.,1.0,110.0,31.0,796.0,12000.0,183.0,1.7,3.6
119,Чили,R.M.S.S.A,4.0,100.0,15.0,240.0,3000.0,60.0,2.5,1.4
120,Чили,Idetec,2.0,20.0,1.0,65.0,5000.0,4.5,,
121,Канада,DraganFly,,,0.4,50.0,2438.0,1.3,0.5,0.5
122,Канада,Aeryon,0.8,10.0,,65.0,450.0,2.4,1.0,1.0
123,Канада,MMIST,15.0,800.0,260.0,61.0,5486.0,600.0,1.0,2.9
124,Бразилия,GyroFly,0.5,2.0,1.0,54.0,1000.0,,,
125,Бразилия,AeroFoundry,,210.0,4.0,,2000.0,14.0,2.1,
126,Бельгия,Trimble,0.5,52.0,,140.0,5000.0,2.9,1.0,
127,Аргентина,Lipan,5.0,40.0,,180.0,1800.0,60.0,4.6,
128,Аргентина,Nostromo,6.0,30.0,9.0,163.0,3000.0,15.6,4.0,2.5
129,Аргентина,Nostromo,1.5,15.0,,105.0,4000.0,5.0,2.2,1.2
130,Аргентина,Aerodreams,10.0,,230.0,190.0,4500.0,450.0,6.0,7.2
131,Аргентина,Aerodreams,15.0,,18.0,160.0,4000.0,48.0,3.6,
132,Израиль,Israel,18.0,250.0,120.0,204.0,7010.0,450.0,8.6,
133,Израиль,Israel,4.0,60.0,10.0,,914.0,65.0,8.0,
134,Норвегия,Prox,0.45,1.6,,18.0,,1.3,0.12,0.2
135,Польша,FlyTronic,3.0,200.0,4.0,120.0,4000.0,11.0,3.6,1.9
136,Нидерланды,High,4.5,50.0,5.0,130.0,6000.0,21.0,1.8,1.76
137,Австралия,Aerosonde,14.0,140.0,9.0,148.0,4500.0,36.0,3.6,2.0
138,Германия,EMT,8.0,100.0,,70.0,5000.0,40.0,4.2,2.4
139,Латвия,UAV,20.0,100.0,,115.0,4500.0,23.0,3.3,2.3
140,Израиль,Israel,45.0,1000.0,450.0,278.0,9144.0,1450.0,17.0,
141,Израиль,Israel,0.6,,,65.0,,4.8,0.8,1.5
142,Германия,Aibotix,0.4,,2.0,40.0,1000.0,6.6,1.1,1.1
143,Россия,Zala,1.4,25.0,0.3,130.0,3600.0,2.5,0.8,0.4
144,Россия,Orlan,8.0,500.0,15.0,180.0,5000.0,50.0,3.8,2.4
145,Словения,C-Astral,3.0,40.0,,108.0,5000.0,4.5,2.3,1.0
146,Швейцария,UMS,5.0,90.0,40.0,140.0,3000.0,235.0,4.6,4.0
147,Швейцария,SenseFly,0.8,3.0,,90.0,,0.7,1.0,
148,Швейцария,UMS,12.0,200.0,70.0,200.0,4900.0,250.0,7.2,4.8
149,Турция,Turkish,24.0,200.0,200.0,217.0,9144.0,1600.0,17.0,8.0
150,Австрия,Schiebel,10.0,200.0,50.0,240.0,5486.0,200.0,3.4,3.1
151,Беларусия,Indela,5.0,,25.0,37.0,1500.0,125.0,3.1,3.0
152,Израиль,Elbit,3.0,15.0,1.2,,4572.0,7.5,2.0,
153,Израиль,Elbit,36.0,,350.0,222.0,9100.0,1180.0,15.0,9.1
